id,addressline1,city,state,zipcode,squarefootage,yearbuilt,bathrooms,lotsize,price
"46-Patton-Dr,-Newport-News,-VA-23606",46 Patton Dr,Newport News,VA,23606,1514.0,1960.0,3.0,24394.0,0
"13500-County-Rd,-236,-Terrell,-TX-75160",13500 County Rd,Terrell,TX,75160,3468.0,2003.0,0.0,44693.0,0
"7336-Leghorn-St,-Savannah,-GA-31406",7336 Leghorn St,Savannah,GA,31406,1428.0,1992.0,2.0,5001.0,0
"2426-S-Diamond-Bar-Blvd,-Diamond-Bar,-CA-91765",2426 S Diamond Bar Blvd,Diamond Bar,CA,91765,1320.0,0.0,3.0,0.0,0
"902-N-William-Tell-Cir,-Payson,-AZ-85541",902 N William Tell Cir,Payson,AZ,85541,909.0,1976.0,2.0,6534.0,0
"10130-Rose-Brook-Ln,-Apt-107,-Huntersville,-NC-28078",10130 Rose Brook Ln,Huntersville,NC,28078,0.0,0.0,0.0,0.0,0
"21-Eureka-St,-Ste-A,-Sutter-Creek,-CA-95685",21 Eureka St,Sutter Creek,CA,95685,0.0,0.0,0.0,0.0,0
"2820-King-St,-Augusta,-GA-30906",2820 King St,Augusta,GA,30906,792.0,1948.0,0.0,11326.0,0
"12718-Westwood-Lakes-Blvd,-Tampa,-FL-33626",12718 Westwood Lakes Blvd,Tampa,FL,33626,1802.0,2000.0,2.0,5500.0,0
"1427-E-Nebraska-Ave,-Spokane,-WA-99208",1427 E Nebraska Ave,Spokane,WA,99208,1305.0,1910.0,1.0,6250.0,0
"12407-Wycliff-Ln,-Austin,-TX-78727",12407 Wycliff Ln,Austin,TX,78727,1779.0,1982.0,3.0,9627.0,0
"1223-Hillcliff-St,-Louisville,-OH-44641",1223 Hillcliff St,Louisville,OH,44641,1248.0,1969.0,1.5,13499.0,0
"15606-Elmcroft-Ave,-Norwalk,-CA-90650",15606 Elmcroft Ave,Norwalk,CA,90650,1186.0,1955.0,2.0,5161.0,0
"2690-Coral-Landings-Blvd,-Apt-133,-Palm-Harbor,-FL-34684",2690 Coral Landings Blvd,Palm Harbor,FL,34684,920.0,1987.0,2.0,871200.0,0
"2810-Thomas-St,-Columbus,-GA-31906",2810 Thomas St,Columbus,GA,31906,1161.0,2009.0,2.0,6970.0,0
"155-S-Court-Ave,-Unit-2007,-Orlando,-FL-32801",155 S Court Ave,Orlando,FL,32801,730.0,2007.0,1.0,3668.0,0
"337-W-Garwood-Cir,-Tallmadge,-OH-44278",337 W Garwood Cir,Tallmadge,OH,44278,3192.0,1995.0,3.5,18252.0,0
"1700-Beau-Dr,-Raymore,-MO-64083",1700 Beau Dr,Raymore,MO,64083,1326.0,1998.0,1.0,8712.0,0
"906-Neff-Rd,-Grosse-Pointe,-MI-48230",906 Neff Rd,Grosse Pointe,MI,48230,2268.0,1987.0,2.0,7841.0,0
